x location,y location,population,zonenumber
1,1,326.0,1
1,2,855.0,2
1,3,1656.0,3
1,4,2596.0,4
1,5,3290.0,5
1,6,3508.0,6
1,7,3267.0,7
1,8,2777.0,8
1,9,2196.0,9
1,10,1644.0,10
1,11,1309.0,11
1,12,1338.0,12
1,13,1757.0,13
1,14,2404.0,14
1,15,3101.0,15
1,16,3706.0,16
1,17,4116.0,17
1,18,4071.0,18
1,19,3257.0,19
1,20,1785.0,20
2,1,649.0,21
2,2,1566.0,22
2,3,2880.0,23
2,4,4438.0,24
2,5,5798.0,25
2,6,6497.0,26
2,7,6524.0,27
2,8,5931.0,28
2,9,4850.0,29
2,10,3611.0,30
2,11,2699.0,31
2,12,2537.0,32
2,13,3179.0,33
2,14,4348.0,34
2,15,5565.0,35
2,16,6559.0,36
2,17,7181.0,37
2,18,7075.0,38
2,19,5808.0,39
2,20,3266.0,40
3,1,945.0,41
3,2,2077.0,42
3,3,3545.0,43
3,4,5340.0,44
3,5,7154.0,45
3,6,8674.0,46
3,7,9524.0,47
3,8,9321.0,48
3,9,7955.0,49
3,10,5934.0,50
3,11,4240.0,51
3,12,3586.0,52
3,13,4099.0,53
3,14,5375.0,54
3,15,6833.0,55
3,16,7996.0,56
3,17,8780.0,57
3,18,8822.0,58
3,19,7409.0,59
3,20,4288.0,60
4,1,1272.0,61
4,2,2581.0,62
4,3,4041.0,63
4,4,5805.0,64
4,5,7890.0,65
4,6,10087.0,66
4,7,11872.0,67
4,8,12333.0,68
4,9,10973.0,69
4,10,8474.0,70
4,11,6101.0,71
4,12,4784.0,72
4,13,4720.0,73
4,14,5576.0,74
4,15,6812.0,75
4,16,8129.0,76
4,17,9212.0,77
4,18,9526.0,78
4,19,8193.0,79
4,20,4765.0,80
5,1,1748.0,81
5,2,3365.0,82
5,3,4926.0,83
5,4,6645.0,84
5,5,8676.0,85
5,6,10981.0,86
5,7,13117.0,87
5,8,14108.0,88
5,9,13267.0,89
5,10,10998.0,90
5,11,8462.0,91
5,12,6545.0,92
