Zone,Population,Number of cases,Percentage of  Population infected,Cases less than 15 years,Cases between 15 to 60 yrs,Cases above 60 years,Cases with diabetes,Cases with respiratory disorders,Cases with abnormal BP,Cases with multiple comorbidities,Number of deaths,Death Percentage,Death witn single comorbidity,Death with multiple comorbidities,Deaths without comorbidities,Death less than 15 years,Deaths between 15 to 60 years,Deaths above 60 years,Percentage of cases with Diabetes,Percentage of cases with  respiratory disorders,Percentage of cases with abnormal BP
1,326,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,855,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1656,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2596,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3290,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3508,62,1.77,4,47,11,34,17,18,26,3,4.84,5,2,0,0,2,1,54.84,27.42,29.03
7,3267,370,11.33,33,277,60,213,99,103,183,9,2.43,14,8,1,1,4,4,57.57,26.76,27.84
8,2777,473,17.03,50,335,88,241,112,143,222,10,2.11,13,5,2,0,5,5,50.95,23.68,30.23
9,2196,142,6.47,10,108,24,78,37,46,72,0,0.0,0,0,0,0,0,0,54.93,26.06,32.39
10,1644,39,2.37,2,30,7,19,12,13,15,0,0.0,0,0,0,0,0,0,48.72,30.77,33.33
11,1309,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1338,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1757,6,0.34,1,4,1,2,3,1,1,0,0.0,0,0,0,0,0,0,33.33,50.0,16.67
14,2404,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,3101,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3706,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4116,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,4071,273,6.71,26,205,42,141,69,96,144,5,1.83,6,2,1,0,2,3,51.65,25.27,35.16
19,3257,1439,44.18,126,1012,301,755,395,488,780,37,2.57,47,21,7,0,22,15,52.47,27.45,33.91
20,1785,1471,82.41,118,1064,289,790,396,455,795,41,2.79,57,26,6,3,26,12,53.7,26.92,30.93
21,649,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1566,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2880,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,4438,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,5798,100,1.72,12,75,13,48,29,30,49,5,5.0,13,14,0,0,2,3,48.0,29.0,30.0
26,6497,665,10.24,70,484,111,334,183,195,330,8,1.2,11,6,1,0,7,1,50.23,27.52,29.32
